,HRP-CVaR,MVO-MaxSharpe
2020-10-01,1.0895815032469687,1.1560279807201377
2020-10-02,1.0841287374967077,1.1529587478506027
2020-10-05,1.0945129037087389,1.166428246794193
2020-10-06,1.1004728501042838,1.1626920218663856
2020-10-07,1.1021698967481264,1.156011862841552
2020-10-08,1.1031536484385434,1.1582909433159154
2020-10-09,1.1105801213427693,1.1746644912285709
2020-10-12,1.1120284164104177,1.1706801889613654
2020-10-13,1.1159841233288434,1.1565917224804485
2020-10-14,1.128208945221912,1.1678958800353751
2020-10-15,1.13392210928491,1.1942407254890126
2020-10-16,1.1374760645200233,1.1911480598982398
2020-10-19,1.144047186444301,1.1859619575088864
2020-10-20,1.1463233986589003,1.1821474588849714
2020-10-21,1.140641317006921,1.1851358690043412
2020-10-22,1.1515658449654576,1.1770487839944597
2020-10-23,1.1596204154370502,1.1955430126600102
2020-10-26,1.14722646081863,1.1886335001131927
2020-10-27,1.1393991313782592,1.1858086421703828
2020-10-28,1.111315896061912,1.157733432801631
2020-10-29,1.1122810168087576,1.1590684718725397
2020-10-30,1.1165317862917317,1.1679762468455237
2020-11-02,1.1249962524986579,1.1759016387018084
2020-11-03,1.1314316665988855,1.1850928342606808
2020-11-04,1.1371239142419867,1.1849384480785332
2020-11-05,1.13196804636945,1.1935157296822292
2020-11-06,1.1327919895317449,1.201270067482708
2020-11-09,1.149284548034673,1.1952664912610607
2020-11-10,1.148295631080595,1.2007469232356065
2020-11-11,1.1493868765949407,1.1960116224946247
2020-11-12,1.160152641469821,1.2100129381870526
2020-11-13,1.1666055874102412,1.212920910063961
2020-11-16,1.1514460696832651,1.2080449810542837
2020-11-17,1.1697452550836407,1.2170079796188331
2020-11-18,1.1750987541585567,1.21857972821302
2020-11-19,1.183889096213285,1.2204055857221272
2020-11-20,1.1854648423973637,1.2251700961045044
2020-11-23,1.1903213459850606,1.216831544810955
2020-11-24,1.190098378838044,1.2052699485468015
2020-11-25,1.193319790566998,1.1977925837724714
2020-11-26,1.2003634213564973,1.194564032781982
2020-11-27,1.2093793188945507,1.1947532503095724
2020-11-30,1.2078513488125713,1.1856493385768239
2020-12-01,1.21680224667949,1.2145830675590505
2020-12-02,1.2224618841296788,1.2312701363796679
2020-12-03,1.2273373202851656,1.2472674262756405
2020-12-04,1.230808371124249,1.2419210276132078
2020-12-07,1.237255684038984,1.2546770885990401
2020-12-08,1.240595876732975,1.2703210826637135
2020-12-09,1.2485628567218237,1.2581998493452047
2020-12-10,1.2386090236953693,1.2421156332293284
2020-12-11,1.2535731816606543,1.258125401949695
2020-12-14,1.2682792575413822,1.2544756633753207
2020-12-15,1.2615988125987552,1.2517851359498975
2020-12-16,1.272874089514577,1.2592090613310942
2020-12-17,1.2668995580041713,1.2613783256682305
2020-12-18,1.2869257453924308,1.2742124786654236
2020-12-21,1.303898983278614,1.290059800133493
2020-12-22,1.309510344976882,1.2968158127571885
2020-12-23,1.3013575075851003,1.2936273273294912
2020-12-24,1.287573408602523,1.2720473395692309
2020-12-25,1.3086507707376709,1.2972532174545135
2020-12-28,1.3167712890418362,1.3088999688629628
2020-12-29,1.3194068365976093,1.3000892669386581
2020-12-30,1.3158095781130956,1.2885461434294012
2020-12-31,1.3253047405895344,1.2960560045205305
2021-01-01,1.3253047405895344,1.2960560045205305
2021-01-04,1.345329857775998,1.3124707596429714
2021-01-05,1.3590936014783208,1.3443318652028917
2021-01-06,1.3669657772041262,1.335627387439508
2021-01-07,1.3794126183773194,1.3576701409330427
2021-01-08,1.390536747082445,1.3455856097874315
2021-01-11,1.401400988347763,1.3395660701325585
2021-01-12,1.40717600996949,1.3519829975676017
2021-01-13,1.4065197926362092,1.3761162547732824
2021-01-14,1.4119343327738236,1.3845542281671475
2021-01-15,1.4217666938402573,1.3852329420167568
2021-01-18,1.4166919713121566,1.3769338016309112
2021-01-19,1.3579032591273743,1.3026376243749667
2021-01-20,1.362759551159031,1.318501757720702
2021-01-21,1.3899595192914436,1.3453418545850027
2021-01-22,1.3906535840770264,1.3520374235830577
2021-01-25,1.3874000254311256,1.360529463526479
2021-01-26,1.3582359251488827,1.3144208980419803
2021-01-27,1.3171920620693816,1.2715095729929282
2021-01-28,1.2446351333931995,1.1989016961690886
2021-01-29,1.2728691405753627,1.186256370114234
2021-02-01,1.250538215647702,1.1394155990138148
2021-02-02,1.2937358767341431,1.1710355847357958
2021-02-03,1.3320826058651787,1.223875303967652
2021-02-04,1.332282610661851,1.222972400539239
2021-02-05,1.3513757193852356,1.2478175583158935
2021-02-08,1.31115824236491,1.2019522578304538
2021-02-09,1.343517963168295,1.2201457939318054
2021-02-10,1.343517963168295,1.221359285162888
2021-02-11,1.343517963168295,1.2191118883893108
2021-02-12,1.343517963168295,1.2186375680050296
2021-02-15,1.343517963168295,1.2186375680050296
2021-02-16,1.343517963168295,1.215109427651069
2021-02-17,1.3857529588979136,1.2602270168351106
2021-02-18,1.4024671083955826,1.291621466580367
2021-02-19,1.4027146564248134,1.302696736145399
2021-02-22,1.400525239318937,1.3036341472000172
2021-02-23,1.4026355431962747,1.3022036478566548
2021-02-24,1.3888789735947644,1.2928104547106745
2021-02-25,1.3930217248799266,1.3019740245611284
2021-02-26,1.3948555803283444,1.3201872678626063
2021-03-01,1.4153700438251677,1.354407805319824
2021-03-02,1.416738275917372,1.3712402624382676
2021-03-03,1.4166640717828525,1.3749983132760883
2021-03-04,1.3928599609915757,1.3404480199739024
2021-03-05,1.395549525858856,1.3547814203873543
2021-03-08,1.394966542547138,1.351235880204751
2021-03-09,1.383544595784754,1.3431474548620403
2021-03-10,1.391223226459177,1.3457897050329852
2021-03-11,1.4059697813428131,1.3595497262518852
2021-03-12,1.406981235396871,1.362005656008235
2021-03-15,1.4084162363030086,1.3655869391380737
2021-03-16,1.4067432869351302,1.3560217544546762
2021-03-17,1.4157903819617979,1.3807259276739088
2021-03-18,1.429444833133309,1.3895694297151486
2021-03-19,1.422629434727872,1.3895321193121124
2021-03-22,1.419649881596543,1.3773067294169405
2021-03-23,1.409138166336674,1.3623124883252304
2021-03-24,1.3831987802645413,1.3292148756335267
2021-03-25,1.4022878316834968,1.3164528701989557
2021-03-26,1.4262861245481768,1.3292005639249174
2021-03-29,1.4627370322967412,1.3457018103008642
2021-03-30,1.4953369999399184,1.391222153263724
2021-03-31,1.5250579231459795,1.4234466693024734
2021-04-01,1.5515737952566755,1.4583725609296583
2021-04-02,1.5618138103721046,1.473741050028781
2021-04-05,1.5647778906865213,1.5173092118531968
2021-04-06,1.565023604478381,1.5211116725499558
2021-04-07,1.5682294125220995,1.514647542092599
2021-04-08,1.556461092611105,1.4839085745116338
2021-04-09,1.5574970863490085,1.475420902869155
2021-04-12,1.5723569331194058,1.5160618322666564
2021-04-13,1.5582116703086895,1.4914060757971486
2021-04-14,1.5584334492129328,1.5078495884150207
2021-04-15,1.543411936475686,1.4844957978150515
2021-04-16,1.5365516822241827,1.4834573905698143
2021-04-19,1.5629104959038438,1.5197560623753528
2021-04-20,1.567882590285358,1.546203917381602
2021-04-21,1.5678991648451275,1.5471497542001886
2021-04-22,1.5266131221938484,1.5252409388435777
2021-04-23,1.534671133194095,1.5151788752600748
2021-04-26,1.5121973725555125,1.5226444180991785
2021-04-27,1.5145150066271769,1.5235072010015542
2021-04-28,1.5234707908105556,1.5415857805024935
2021-04-29,1.5368257999429134,1.5618041731419081
2021-04-30,1.5368255136957987,1.561787345191097
2021-05-03,1.536833376806096,1.5622496680274294
2021-05-04,1.5290871885176818,1.5608860361940116
2021-05-05,1.5453486581462186,1.555222739527851
2021-05-06,1.5526482586116772,1.615521765992979
2021-05-07,1.54829327505301,1.6259871456110446
2021-05-10,1.5806555997258789,1.6400370627841874
2021-05-11,1.5739085516321931,1.6687679008590497
2021-05-12,1.5899084765989344,1.6745310046209358
2021-05-13,1.5882819812060134,1.6672346967781015
2021-05-14,1.6207561981311973,1.7043616281199374
2021-05-17,1.6251431028417382,1.7024913218580382
2021-05-18,1.6224782050928561,1.6763701419364212
2021-05-19,1.6380495656581515,1.716457935677618
2021-05-20,1.659595636547441,1.7346763464647321
2021-05-21,1.6651078115386106,1.7260230542328896
2021-05-24,1.6826064433634598,1.7364242751398449
2021-05-25,1.7118627148543761,1.7766351234701048
2021-05-26,1.7364794013299272,1.8376811286788794
2021-05-27,1.71811820429829,1.8369423856173677
2021-05-28,1.74914096087031,1.8723513307167416
2021-05-31,1.7698923446393546,1.9681353483634791
2021-06-01,1.7799264266971369,2.020737949667228
2021-06-02,1.7826791142451393,2.0284840103492225
2021-06-03,1.8159868644368877,2.074115720724815
2021-06-04,1.8411029462020545,2.108168866715784
2021-06-07,1.8092708483827944,2.046626350572377
2021-06-08,1.7591104952005459,1.9939962410350995
2021-06-09,1.76271366497457,2.0024121206891
2021-06-10,1.7543612398793316,2.0138526606479097
2021-06-11,1.793742260630314,2.0627097631711777
2021-06-14,1.802866701959829,2.0524766669018515
2021-06-15,1.7972447305611037,2.0150606372899738
2021-06-16,1.7762564299365264,1.9691412125594174
2021-06-17,1.7750032357808065,1.9655939188371383
2021-06-18,1.7920877432814393,1.9844511913078415
2021-06-21,1.7850156796091707,1.9752144835644032
2021-06-22,1.7917075858877256,1.9820679028863852
2021-06-23,1.7865974739832522,1.9745336081409368
2021-06-24,1.786335145207971,1.9658229745298748
2021-06-25,1.7975557150135264,1.9519347097757012
2021-06-28,1.8198715661429674,1.9852074792991101
2021-06-29,1.8236570838767119,1.9831909697778398
2021-06-30,1.8218699734155128,1.9719805511610609
2021-07-01,1.832302807206958,1.9711275530587848
2021-07-02,1.8483538636619719,2.005943987182461
2021-07-05,1.8427647916849905,2.002072739513487
2021-07-06,1.775499512506613,1.9826719233251047
2021-07-07,1.8163583614288734,1.9794629435479563
2021-07-08,1.8050407285065022,2.00050977654861
2021-07-09,1.7711834403891131,1.9953344060079794
2021-07-12,1.7000301826042785,1.8740718219177626
2021-07-13,1.7103797240367198,1.8629209609717476
2021-07-14,1.6818757624511949,1.772849981791289
2021-07-15,1.7054193388694603,1.800051478774329
2021-07-16,1.7052109542527913,1.7844291496309093
2021-07-19,1.6256898892247644,1.670810929210334
2021-07-20,1.6683888769732291,1.7162360621493171
2021-07-21,1.6610387443305872,1.691278557602015
2021-07-22,1.690849462876008,1.7236837901783424
2021-07-23,1.6615989234742317,1.6754192117716773
2021-07-26,1.6547444020339168,1.6330864324420524
2021-07-27,1.6709014523537744,1.6686303151267556
2021-07-28,1.669661244746784,1.6761553168637353
2021-07-29,1.6919783400164226,1.699550453920721
2021-07-30,1.7151819546136058,1.7354079620916432
2021-08-02,1.7165959560330166,1.7435596080936442
2021-08-03,1.7318828996144617,1.7501330116018794
2021-08-04,1.7350884857022137,1.746229528678501
2021-08-05,1.7479295502221497,1.7701284794053829
2021-08-06,1.7423743737162225,1.753947176902203
2021-08-09,1.7641438532894487,1.7804723185448734
2021-08-10,1.7648995990762775,1.770138255752278
2021-08-11,1.7606116204073077,1.7597907955672873
2021-08-12,1.7483778974156312,1.7424746026425086
2021-08-13,1.7491113697288097,1.746339459648722
2021-08-16,1.7694616487569512,1.7838791243743624
2021-08-17,1.7584947982110548,1.7730368155655087
2021-08-18,1.763001775272986,1.7538290071510705
2021-08-19,1.7726315891521305,1.7732562573895474
2021-08-20,1.7186903582028195,1.73973774155398
2021-08-23,1.6687376861648806,1.6937037539600437
2021-08-24,1.6742796494433334,1.6785477957225121
2021-08-25,1.6923194083947175,1.7142454354815437
2021-08-26,1.6873411037715664,1.691496417310706
2021-08-27,1.7030659325301214,1.6932090661715005
2021-08-30,1.7161224793752174,1.709749900538225
2021-08-31,1.7227659351466664,1.7064539436050319
2021-09-01,1.7277355154934222,1.694128294659435
2021-09-02,1.7274295428306976,1.694128294659435
2021-09-03,1.7286383955899562,1.694128294659435
2021-09-06,1.7351283931314754,1.6746840462705177
2021-09-07,1.7299555001891365,1.6901521740799348
2021-09-08,1.722508472239437,1.7185634447541165
2021-09-09,1.7397768942621132,1.7276923077544952
2021-09-10,1.7391465133461026,1.722427107746707
2021-09-13,1.7348765821468184,1.7130828119954085
2021-09-14,1.7324836453824042,1.7000186462672162
2021-09-15,1.7418543640578719,1.7313681495654412
2021-09-16,1.7454649061752545,1.743714844651522
2021-09-17,1.7520449919012213,1.7549743926653278
2021-09-20,1.749469318922338,1.7477144027196856
2021-09-21,1.738994763796146,1.7326968199072454
2021-09-22,1.7509629903485362,1.736606286088281
2021-09-23,1.7542270264614883,1.735505728606456
2021-09-24,1.7550073982234804,1.7299684066396788
2021-09-27,1.7236019441354855,1.684934683297794
2021-09-28,1.7407588400243446,1.6975656015600173
2021-09-29,1.7431173372610442,1.699498389160669
2021-09-30,1.7471191411045317,1.7097370095840512
2021-10-01,1.7395106521744244,1.673743785064446
2021-10-04,1.750119878630539,1.6659157482408817
2021-10-05,1.7720849524552547,1.6886535095302158
2021-10-06,1.7823779094953582,1.6829984089628596
2021-10-07,1.7836863440788648,1.721520866548668
2021-10-08,1.7940056638295163,1.7397371827874126
2021-10-11,1.820522110364221,1.7681233250104154
2021-10-12,1.8263536750604483,1.7565795119202494
2021-10-13,1.8243808021564696,1.7597475414737458
2021-10-14,1.8214491615695303,1.7611432052926441
2021-10-15,1.8196501068626543,1.7686881854940304
2021-10-18,1.8226982213478542,1.7772359327212333
2021-10-19,1.8206985828442481,1.7769509513197328
2021-10-20,1.8166333300130406,1.7657170463082863
2021-10-21,1.7988779102664785,1.7459275611027438
2021-10-22,1.8038879187414927,1.730248661756545
2021-10-25,1.8007784215213234,1.713166873825263
2021-10-26,1.8071663554853055,1.7237667831011414
2021-10-27,1.8461463642675402,1.755243170608132
2021-10-28,1.8678465027811062,1.7853131008111007
2021-10-29,1.8635303124744003,1.7607955882341313
2021-11-01,1.851410990808945,1.7598772140983987
2021-11-02,1.862530124941549,1.7693749697125587
2021-11-03,1.874402959255437,1.789309178979501
2021-11-04,1.8721920211859775,1.785591922474722
2021-11-05,1.881514669814596,1.790214960591484
2021-11-08,1.8925603697039588,1.7995928096116998
2021-11-09,1.882598371550134,1.7884691704921172
2021-11-10,1.8861850171622134,1.7834516765533899
2021-11-11,1.8764239568464667,1.767386440790248
2021-11-12,1.890443275862501,1.784177135966922
2021-11-15,1.8964613511851063,1.7883551256097168
2021-11-16,1.8867057303076666,1.7744042170851773
2021-11-17,1.8992275808294004,1.7872914549848204
2021-11-18,1.884820840180841,1.8024967414537398
2021-11-19,1.8680800951046825,1.8055864576454834
2021-11-22,1.8722373503215983,1.8192442173350198
2021-11-23,1.894371757583638,1.855222184847486
2021-11-24,1.934219379775144,1.9283229905041785
2021-11-25,1.942781772064103,1.986640377095322
2021-11-26,1.9270940539785764,1.9767621554554906
2021-11-29,1.9059523343372444,1.9662314559965777
2021-11-30,1.8888254980782977,1.9600404004271046
2021-12-01,1.904578303520599,1.9594104550773639
2021-12-02,1.8958617993644291,1.9310479036712795
2021-12-03,1.8468096353772638,1.8561625499447159
2021-12-06,1.8143189127149393,1.8477156584687817
2021-12-07,1.8571553694549614,1.876611479541281
2021-12-08,1.8681234032804077,1.888217296415855
2021-12-09,1.8856261880093346,1.9126507242857334
2021-12-10,1.8850041728599647,1.9040203955213557
2021-12-13,1.8915243139064746,1.9111209213532738
2021-12-14,1.8898666804028377,1.9033490768257892
2021-12-15,1.8930061342819018,1.902299172141407
2021-12-16,1.897086914369335,1.8904682855780002
2021-12-17,1.8981711864681141,1.8962983697572149
2021-12-20,1.9016800313886333,1.8999453354388274
2021-12-21,1.8960366305007037,1.8952745580487156
2021-12-22,1.8889008847684086,1.880814489114134
2021-12-23,1.8648276090963931,1.8473069334654382
2021-12-24,1.896279705797592,1.9147598314876146
2021-12-27,1.9093468618172265,1.9786971864241683
2021-12-28,1.9178939901919083,1.9778225512091954
2021-12-29,1.9108433775729379,2.001810514579572
2021-12-30,1.9127766980981904,2.0228896346908827
2021-12-31,1.9328274809238435,2.027094574474079
2022-01-03,1.9310732833798159,2.027094574474079
2022-01-04,1.9671835797718005,2.0376243681058086
2022-01-05,1.9628314172071428,2.016873648919878
2022-01-06,1.9605416700880134,1.9824275180746789
2022-01-07,1.9564614951280728,1.9456432198325313
2022-01-10,1.9246994539355022,1.886744636646078
2022-01-11,1.9117815283279365,1.8188028475785263
2022-01-12,1.958127269500978,1.8848187105334968
2022-01-13,1.947529637941921,1.9047564844594171
2022-01-14,1.950398132013356,1.9017480565121427
2022-01-17,1.8947690073671037,1.869905753735737
2022-01-18,1.8810798357918395,1.8482435771150205
2022-01-19,1.8942829811784816,1.8660204845614854
2022-01-20,1.919151026718704,1.9002085032381606
2022-01-21,1.9255704297531897,1.8965860218612345
2022-01-24,1.8840842262865913,1.8635362846618153
2022-01-25,1.9384184848237171,1.904534971901482
2022-01-26,1.9486517178866556,1.888778151186226
2022-01-27,1.9464081385614735,1.8689289461633747
2022-01-28,1.9630455268495282,1.8982003552856226
2022-01-31,1.9637927007989242,1.8982003552856226
2022-02-01,1.9641421763515132,1.8982003552856226
2022-02-02,1.9647268507821403,1.8982003552856226
2022-02-03,1.964319834691272,1.8982003552856226
2022-02-04,1.9645563266846393,1.8982003552856226
2022-02-07,1.9850756304589023,1.9064112734631746
2022-02-08,1.99264507484461,1.8797605894734537
2022-02-09,1.9959689545128192,1.8841654917232096
2022-02-10,1.9967441413396414,1.8860287748306794
2022-02-11,1.9899267077521086,1.8818540295621422
2022-02-14,1.9431094416966035,1.8030197809725397
2022-02-15,1.9696944513761934,1.833246322539971
2022-02-16,1.9687043658192842,1.8192805480215586
2022-02-17,1.9895059422937638,1.8126127911816792
2022-02-18,1.9775746330032185,1.8067218822677371
2022-02-21,1.980983822437688,1.811774413336854
2022-02-22,1.9788056897105435,1.808138438399156
2022-02-23,1.9919308264221942,1.828893732102469
2022-02-24,1.9746754910010276,1.8122537223542405
2022-02-25,1.9766510167383142,1.8250238421379823
2022-02-28,1.9653558550146621,1.7946317930348012
2022-03-01,1.9725991007599257,1.8452397253003014
2022-03-02,1.9492199628003863,1.857686055716259
2022-03-03,1.9692393958286665,1.867738269057086
2022-03-04,1.9676804212194234,1.8719682996475915
2022-03-07,1.9494582464405132,1.8523569266972877
2022-03-08,1.9308452191738366,1.8476585127572687
2022-03-09,1.918039972743434,1.8389860794918171
2022-03-10,1.9232331224322918,1.8303892465537497
2022-03-11,1.9059728311269926,1.807405858024615
2022-03-14,1.884488930354198,1.781086216341772
2022-03-15,1.8875285679213016,1.788524423769676
2022-03-16,1.8930826160642649,1.7906264157674616
2022-03-17,1.8973993551768837,1.7923143560158432
2022-03-18,1.9022896341206925,1.7901936525664088
2022-03-21,1.929280112434327,1.8127992021901635
2022-03-22,1.9402289378604,1.8289367938685541
2022-03-23,1.936113238201927,1.8255533623559936
2022-03-24,1.9321465323067064,1.8233106349027988
2022-03-25,1.9285877333311208,1.8274755997176733
2022-03-28,1.9094852310091224,1.8153583106141233
2022-03-29,1.92850564905236,1.7862722687698445
2022-03-30,1.9371651782721044,1.8217193597095642
2022-03-31,1.948834165982772,1.821208401762644
2022-04-01,1.984582741018478,1.8519504547715577
2022-04-04,1.9913429277874557,1.8687595452510313
2022-04-05,1.9795840425403486,1.8656612890341606
2022-04-06,1.998260894820198,1.8751644791817679
2022-04-07,1.97713852529017,1.8583261136581213
2022-04-08,1.9500463230414247,1.8190146129758156
2022-04-11,1.950195064797741,1.819167805183103
2022-04-12,1.9213151061557603,1.8124613618007608
2022-04-13,1.9499828005774054,1.8635745919550146
2022-04-14,1.945429172993997,1.872892495151381
2022-04-15,1.9357067475907797,1.865641396958045
2022-04-18,1.9131890368039366,1.871562242993264
2022-04-19,1.8720937531784514,1.823578466030458
2022-04-20,1.8509388612974171,1.8079172678731419
2022-04-21,1.8419432367270296,1.8070073217650129
2022-04-22,1.8538274121174603,1.7913811997552878
2022-04-25,1.755135995157169,1.6878870829124295
2022-04-26,1.8026616861634153,1.720831571847876
2022-04-27,1.8109239748912753,1.7164793948766548
2022-04-28,1.808190371203918,1.7321356095327545
2022-04-29,1.8282966778099492,1.7413051045902206
2022-05-02,1.82587282856424,1.7387564287085955
2022-05-03,1.8262374656378033,1.7391398218540373
2022-05-04,1.801834951151266,1.7204667846271395
2022-05-05,1.8220196766133492,1.7336827028104553
2022-05-06,1.7809898860006566,1.7005942517342358
2022-05-09,1.7037580483967638,1.6024159105202667
2022-05-10,1.741976335442355,1.6775244427052085
2022-05-11,1.7516400212314893,1.7256843785943363
2022-05-12,1.6649787105864138,1.6394567078346765
2022-05-13,1.5931034024793438,1.5435633062301437
2022-05-16,1.5805612208560615,1.4902877877552783
2022-05-17,1.6594521462840945,1.5665976675116784
2022-05-18,1.6723601308886196,1.6068559635398327
2022-05-19,1.6742716246285503,1.6266684601989831
2022-05-20,1.6701332477266564,1.6324222663293664
2022-05-23,1.637224963697835,1.5844295122331067
2022-05-24,1.6629510064256592,1.6081486760736339
2022-05-25,1.7097343514208763,1.6710176891718258
2022-05-26,1.7120420555108669,1.6935075215257036
2022-05-27,1.7394554518428171,1.7660266336226744
2022-05-30,1.748475208651863,1.7822072417189565
2022-05-31,1.7431911015527761,1.753312700072977
2022-06-01,1.7519678991365548,1.7811976471853352
2022-06-02,1.7384226386770123,1.7750009131031843
2022-06-03,1.7368650747026215,1.8035458037508785
2022-06-06,1.7407349961497796,1.7970494303742286
2022-06-07,1.7462683506469054,1.8229260550246618
2022-06-08,1.7702704783962517,1.8423827533509436
2022-06-09,1.7673072494255717,1.8271409183204315
2022-06-10,1.7388842997431802,1.757527891852275
2022-06-13,1.6587630443579933,1.6582399291715724
2022-06-14,1.661866886835766,1.7129258744997626
2022-06-15,1.6445909800610226,1.7460355619142278
2022-06-16,1.6838998584277944,1.8645279791183271
2022-06-17,1.660416585383449,1.8614347678371401
2022-06-20,1.6123734180738063,1.755504891530907
2022-06-21,1.6045735306816433,1.7020450107364613
2022-06-22,1.6035757951203498,1.604312831327561
2022-06-23,1.628383429391424,1.6846425344694247
2022-06-24,1.6245056657928452,1.6797984895919003
2022-06-27,1.6435536982851129,1.6757013809428718
2022-06-28,1.6700311331534672,1.7062968085749879
2022-06-29,1.6685260557812998,1.700318169981986
2022-06-30,1.6427458605179248,1.6771459376078306
2022-07-01,1.648772210987728,1.658169725504839
2022-07-04,1.6497106802474757,1.6142841106097041
2022-07-05,1.6332376657738155,1.5373347112336313
2022-07-06,1.5922906784001734,1.449600480875845
2022-07-07,1.6157424600812633,1.4742702501751543
2022-07-08,1.6202008038434434,1.4966258465433635
2022-07-11,1.5949212408459938,1.4262927764498265
2022-07-12,1.6171636796004047,1.4915240647542851
2022-07-13,1.6213911065489657,1.5096577811310194
2022-07-14,1.6275665753470274,1.5174507441146619
