,HRP-CVaR,MVO-MaxSharpe
2022-07-15,1.6228768881893099,1.5206255545123541
2022-07-18,1.620591028917425,1.5420004566068504
2022-07-19,1.6250610377945283,1.5669058190220184
2022-07-20,1.6449660277014617,1.5908543799308665
2022-07-21,1.6526693860611272,1.5771914125536615
2022-07-22,1.6484242065991992,1.577679435154408
2022-07-25,1.6378519981736246,1.5604676715912822
2022-07-26,1.6318230899913406,1.5150357720811762
2022-07-27,1.6390404288986216,1.5339308600376866
2022-07-28,1.6667562710605774,1.5445115440737114
2022-07-29,1.6653116765305294,1.5121322692732722
2022-08-01,1.698011123205928,1.529111398244878
2022-08-02,1.710712680932968,1.567373818157904
2022-08-03,1.716582351238515,1.6030991866779702
2022-08-04,1.7240528310124628,1.597792071073048
2022-08-05,1.718075608389106,1.6053219992014527
2022-08-08,1.7215446275402195,1.6079270455421313
2022-08-09,1.721950931616891,1.5965966367965345
2022-08-10,1.71689372244611,1.6140237106843474
2022-08-11,1.7139405798859095,1.6099838888379494
2022-08-12,1.7265725174306403,1.6220789718449729
2022-08-15,1.744853731033002,1.6450333437760776
2022-08-16,1.7445894737175611,1.650434266563427
2022-08-17,1.7434092084560708,1.6554221183864044
2022-08-18,1.7433170438679897,1.659273494644403
2022-08-19,1.7357929665280425,1.6549395680828178
2022-08-22,1.7312051069665293,1.7053052787929142
2022-08-23,1.7447994380829641,1.7248337940034366
2022-08-24,1.749480039701798,1.7187551411619515
2022-08-25,1.768303138526674,1.731983831271533
2022-08-26,1.758548576261881,1.7234549338677874
2022-08-29,1.743473848399185,1.7152846659392955
2022-08-30,1.7518746631494366,1.7298553329977564
2022-08-31,1.7542359245911345,1.746636240948537
2022-09-01,1.753098153778182,1.746636240948537
2022-09-02,1.7541583200962272,1.746636240948537
2022-09-05,1.7498271207059262,1.7260743904241478
2022-09-06,1.7510073664781132,1.7066316460201794
2022-09-07,1.7114433710583599,1.687795318150814
2022-09-08,1.6972367747254458,1.684543955320516
2022-09-09,1.713451107325582,1.7128692238323169
2022-09-12,1.7147997248275848,1.7109475039795596
2022-09-13,1.7118087586832413,1.7235572925078486
2022-09-14,1.6949584208650088,1.7271346818428714
2022-09-15,1.6981190397943853,1.8030794448668959
2022-09-16,1.6851345197180478,1.800843949170845
2022-09-19,1.6492680123598764,1.7873788372218218
2022-09-20,1.667382491501795,1.7831991432467005
2022-09-21,1.6568859346105993,1.7792001566633144
2022-09-22,1.6602630244596819,1.7765073645186389
2022-09-23,1.6443759626399292,1.75559953288643
2022-09-26,1.6037774673402558,1.7247140616355499
2022-09-27,1.600469799729453,1.7170070260556174
2022-09-28,1.574570892524129,1.6853343545491772
2022-09-29,1.5546983910044756,1.611392598581208
2022-09-30,1.5652690630859383,1.6858845678642698
2022-10-03,1.5083494384445746,1.6730634589268643
2022-10-04,1.5008536494966203,1.650840299263347
2022-10-05,1.5303257081200843,1.6833097985100636
2022-10-06,1.4873851391456745,1.6601707045713583
2022-10-07,1.4358638957357843,1.597799732443038
2022-10-10,1.4395922543901463,1.6455863443935013
2022-10-11,1.3871147453996293,1.557559870590458
2022-10-12,1.4337103565843237,1.6028187632044393
2022-10-13,1.4573338459646286,1.6091214522975632
2022-10-14,1.47308189405639,1.607581988624287
2022-10-17,1.4636852087016883,1.5877077945095774
2022-10-18,1.47852410169944,1.6256169448505795
2022-10-19,1.4717750309261795,1.6099823472722048
2022-10-20,1.4714787767794308,1.6103638105546085
2022-10-21,1.4197502716948027,1.5867690089619728
2022-10-24,1.373235381307465,1.5500539045201458
2022-10-25,1.3975818750695832,1.5565137414328336
2022-10-26,1.3962736372684879,1.5533275648614473
2022-10-27,1.4498941758848787,1.5516704948384288
2022-10-28,1.4471710083893563,1.551566258387015
2022-10-31,1.4510821730530143,1.550809874754791
2022-11-01,1.4648965177448967,1.5375109803981326
2022-11-02,1.4512952352719124,1.5261969956469459
2022-11-03,1.4468951450306131,1.497812788288705
2022-11-04,1.4228982971314248,1.4029341091471732
2022-11-07,1.39511237905535,1.4219892413596982
2022-11-08,1.4161407066797125,1.4162330035038313
2022-11-09,1.4227339628256297,1.4124616752534358
2022-11-10,1.3738388673242348,1.3896352147905149
2022-11-11,1.3924277733154125,1.395391452646382
2022-11-14,1.3800645143154255,1.3745499017889324
2022-11-15,1.336770843113779,1.372763483144008
2022-11-16,1.3885740499710766,1.418217913109303
2022-11-17,1.4258807851954547,1.495827878683234
2022-11-18,1.4243228830966057,1.4599010148242018
2022-11-21,1.4156773887583347,1.4503734487179392
2022-11-22,1.4083270549363902,1.4219892413596984
2022-11-23,1.404101051669603,1.4219892413596984
2022-11-24,1.4100559213994537,1.4219892413596984
2022-11-25,1.4432348842124043,1.4200043317542272
2022-11-28,1.4875364022055604,1.459901014824202
2022-11-29,1.5125709474292415,1.4978127882887051
2022-11-30,1.531754369232857,1.5319305602621858
2022-12-01,1.5219838349186083,1.514315344567919
2022-12-02,1.579748255408761,1.5204711225117284
2022-12-05,1.5992663360567037,1.54327209414344
2022-12-06,1.5303586494592718,1.5177616554297282
2022-12-07,1.5244366233157884,1.511268902137862
2022-12-08,1.5403429238085853,1.5201413823175753
2022-12-09,1.5423763938474546,1.5106893279906501
2022-12-12,1.5105360789996596,1.495879980148424
2022-12-13,1.535263015835637,1.5158608683607837
2022-12-14,1.5337728338385683,1.5196594916087083
2022-12-15,1.5385067058940538,1.5186678187355882
2022-12-16,1.5343261157149997,1.512431974131162
2022-12-19,1.5178192740212928,1.4970727255933247
2022-12-20,1.4991142887915792,1.501173250600041
2022-12-21,1.5001117822107715,1.5088870051462258
2022-12-22,1.5055889017651674,1.5152900548891872
2022-12-23,1.5023735300954426,1.5119659587324228
2022-12-26,1.451228505715738,1.4853393324859008
2022-12-27,1.4787412353677336,1.4995675703596973
2022-12-28,1.4900859755188611,1.5188573168086608
2022-12-29,1.4791638638951892,1.4889754398565798
2022-12-30,1.47409732869055,1.4389639339635387
2023-01-02,1.47409732869055,1.4389639339635387
2023-01-03,1.5284265047150338,1.4571255170944797
2023-01-04,1.535813532348951,1.4784854542495405
2023-01-05,1.552701936513819,1.501852970655667
2023-01-06,1.5524963967191807,1.555574850830019
2023-01-09,1.5552410372958487,1.5458745255642579
2023-01-10,1.553899661136007,1.5157458078836192
2023-01-11,1.5590878921813327,1.556624909823908
2023-01-12,1.5626079404137314,1.5468088185786475
2023-01-13,1.57052752008303,1.596732749875059
2023-01-16,1.580018784928462,1.617417579272657
2023-01-17,1.6079042332381512,1.6035876561042182
2023-01-18,1.6200126897153941,1.6036700930750565
2023-01-19,1.6317073786643272,1.5935414389757827
2023-01-20,1.6319399065430045,1.5935414389757827
2023-01-23,1.6319756628208058,1.5935414389757827
2023-01-24,1.6323224024536804,1.5935414389757827
2023-01-25,1.632693358441363,1.5935414389757827
2023-01-26,1.6320777635276706,1.5935414389757827
2023-01-27,1.6475262819108998,1.627338506495266
2023-01-30,1.6272248843950115,1.6115752030496373
2023-01-31,1.6358062946511385,1.6099004002570951
2023-02-01,1.5931439520907742,1.5992521903177568
2023-02-02,1.5963997101735723,1.596970131582022
2023-02-03,1.5884440765890744,1.6005492717521503
2023-02-06,1.6047555399495466,1.6131551865714073
2023-02-07,1.5771334465367473,1.5977758175379777
2023-02-08,1.5842801995885785,1.630733325157279
2023-02-09,1.571998838946163,1.6107123598946225
2023-02-10,1.5603360442851129,1.5886325143061708
2023-02-13,1.5481919290832027,1.5957272859955816
2023-02-14,1.5420642192090581,1.579886870467102
2023-02-15,1.5539388102671223,1.5768174596734303
2023-02-16,1.5685910819517332,1.5834777436430956
2023-02-17,1.567802165413946,1.5731230342701985
2023-02-20,1.606624519497486,1.5870727418633872
2023-02-21,1.600653739315545,1.5868501941983753
2023-02-22,1.5597921955817704,1.570130297162808
2023-02-23,1.557500229309354,1.5673203401006093
2023-02-24,1.536750864483901,1.5732840612834222
2023-02-27,1.5144723741598038,1.5443231464767824
2023-02-28,1.5225398577277431,1.5649650223292562
2023-03-01,1.5478277599568997,1.599573353069862
2023-03-02,1.5413652783178184,1.5736498783611543
2023-03-03,1.526224266205235,1.5643895807235706
2023-03-06,1.5277789968306847,1.5498833223723059
2023-03-07,1.5389102116050921,1.5646417527764054
2023-03-08,1.5520755750561763,1.5626588131989525
2023-03-09,1.564798168346052,1.5616990046733672
2023-03-10,1.5641402579605206,1.5544832309723282
2023-03-13,1.571307258460159,1.5647812023802787
2023-03-14,1.5544983357865385,1.5859943723347154
2023-03-15,1.5848363202283626,1.58251498631074
2023-03-16,1.564583428471756,1.5916856614971646
2023-03-17,1.570110400710798,1.5995958702007342
2023-03-20,1.5436182783566068,1.5756199005912042
2023-03-21,1.5477436438795655,1.5538715721118799
2023-03-22,1.5560975956640344,1.56425457898536
2023-03-23,1.56668119789741,1.5687225312694495
2023-03-24,1.567436555649998,1.567445653863948
2023-03-27,1.568259138453771,1.5542885303088274
2023-03-28,1.5722349744615016,1.5587303614646215
2023-03-29,1.5731852385874208,1.5603409005017572
2023-03-30,1.5812751286412088,1.5668844946836922
2023-03-31,1.5900837431483974,1.5776390067688524
2023-04-03,1.6077438211476514,1.5978586539899216
2023-04-04,1.6079912179218532,1.6018697298129174
2023-04-05,1.6095907216670575,1.6032685310668349
2023-04-06,1.595068349290005,1.5861450189243802
2023-04-07,1.5948117139837028,1.5875961611950242
2023-04-10,1.5922918320578576,1.5875901965241508
2023-04-11,1.5933000897264773,1.5898353372280365
2023-04-12,1.5924402517605303,1.590769622808829
2023-04-13,1.5874668386880435,1.5839450300130722
2023-04-14,1.569264824372518,1.563831422180142
2023-04-17,1.5649271587056806,1.5622542726244832
2023-04-18,1.5679613922935645,1.5633492358305032
2023-04-19,1.557737941159531,1.5502494645083131
2023-04-20,1.559244431776223,1.5510029073120917
2023-04-21,1.5478103009897268,1.5404752080150477
2023-04-24,1.546194029255784,1.5386137976170096
2023-04-25,1.5339487814419963,1.5244781903508673
2023-04-26,1.5405775455660558,1.52222395114041
2023-04-27,1.5377327008895314,1.5250654706114166
2023-04-28,1.5518338442856263,1.5240691898331664
2023-05-01,1.5511832342344365,1.520243557297038
2023-05-02,1.5543696488917242,1.5390565430642906
2023-05-03,1.5558299321285993,1.5477428212710607
2023-05-04,1.5440794610404904,1.5559329373513613
2023-05-05,1.5394296843504502,1.5390575091348624
2023-05-08,1.5570504682561543,1.554427444908461
2023-05-09,1.5580336937939165,1.5603002204899197
2023-05-10,1.56340209872833,1.5568212002645718
2023-05-11,1.557960395170974,1.5453552577040268
2023-05-12,1.566902671378081,1.5489751326410484
2023-05-15,1.5678466870948558,1.5477675543681984
2023-05-16,1.5641394230404557,1.5319118812274228
2023-05-17,1.5542361688869515,1.526956273978852
2023-05-18,1.5597300248601438,1.5160815515498132
2023-05-19,1.5613876302482848,1.5274648049241282
2023-05-22,1.5655538973123617,1.5233655323807973
2023-05-23,1.5585702907265782,1.5186140243260464
2023-05-24,1.5498517954658475,1.5129766786416146
2023-05-25,1.5504857020693414,1.5057618292882304
2023-05-26,1.549050444584879,1.501843185614687
2023-05-29,1.5612575629249663,1.5123700948428038
2023-05-30,1.563931841310267,1.5212949066560348
2023-05-31,1.56137777217972,1.5236546939395423
2023-06-01,1.5674761093878762,1.530559763419558
2023-06-02,1.584599582856638,1.5312183958074714
2023-06-05,1.59555176519633,1.54064368810396
2023-06-06,1.6064965845979107,1.5498794441590216
2023-06-07,1.6038961525936792,1.5324019555785455
2023-06-08,1.591304867329003,1.5394635573021045
2023-06-09,1.5967260781881802,1.5431909423947847
2023-06-12,1.6087148182021724,1.5433955612482162
2023-06-13,1.6121857620941082,1.548318286713389
2023-06-14,1.610431582655885,1.547804952164364
2023-06-15,1.606771493603351,1.5506566114098377
2023-06-16,1.603891586624955,1.5649081638422637
2023-06-19,1.5979080724175019,1.5507915213356864
2023-06-20,1.601797573145062,1.541559760213661
2023-06-21,1.6085623375832239,1.54161588255105
2023-06-22,1.6113396037955576,1.542345482355521
2023-06-23,1.6206434486540104,1.5371687216050762
2023-06-26,1.626109779897726,1.543022712535531
2023-06-27,1.628291446178936,1.5390905072323606
2023-06-28,1.6336395925329046,1.5389444559043597
2023-06-29,1.6178516494357478,1.5387616185928357
2023-06-30,1.6132070805146874,1.5312365523464857
2023-07-03,1.619902446441983,1.5414079739289324
2023-07-04,1.628240154598634,1.5408621456433964
2023-07-05,1.630152407036301,1.5503978720571212
2023-07-06,1.6250095841484078,1.5391996223262878
2023-07-07,1.6349524710071475,1.5692416488913763
2023-07-10,1.6502948659535208,1.5567235528126937
2023-07-11,1.6560563851837473,1.563134547572111
2023-07-12,1.6616499992942884,1.5745135714344813
2023-07-13,1.673640637264035,1.581596975046725
2023-07-14,1.6750392274874093,1.5818184913733366
2023-07-17,1.6765869282599766,1.5726130485796372
2023-07-18,1.6820140755190514,1.574967693881632
2023-07-19,1.6793941152250607,1.5894153888392306
2023-07-20,1.6779622960677494,1.579625839334606
2023-07-21,1.69304273316413,1.574756273763254
2023-07-24,1.6968456152288511,1.5711285554177725
2023-07-25,1.7026875972901607,1.59590661567091
2023-07-26,1.7099042154529016,1.6113982565106548
2023-07-27,1.702927075597451,1.5965610791376483
2023-07-28,1.7150375366770423,1.6052215010556317
2023-07-31,1.7368170802323573,1.5984750069707974
2023-08-01,1.727162867928769,1.5846465360069866
2023-08-02,1.72658907648961,1.5862241430578954
2023-08-03,1.7154245567257207,1.579190129054089
2023-08-04,1.7289004746254004,1.5759427984271612
2023-08-07,1.7522902380144703,1.5809500174773226
2023-08-08,1.7521294213469831,1.576109798207923
2023-08-09,1.7394648958789969,1.5682597922993968
2023-08-10,1.7213790951807744,1.5552090301875592
2023-08-11,1.7328269882663396,1.5699781753207198
2023-08-14,1.7323719852870325,1.557239110402583
2023-08-15,1.7290468669754795,1.5547049916817206
2023-08-16,1.7398434147743287,1.5593362258897616
2023-08-17,1.7291223670055722,1.5543670389879287
2023-08-18,1.658731247434562,1.5481009897199598
2023-08-21,1.6631310592655146,1.5509956027005751
2023-08-22,1.6659602561839888,1.5465517218256077
2023-08-23,1.6577634308760127,1.545709131525626
2023-08-24,1.678996968749287,1.5615862851045479
2023-08-25,1.6703468034657254,1.5552268641711156
2023-08-28,1.6965160453378862,1.5730751294737846
2023-08-29,1.7026385539200155,1.5923582896176367
2023-08-30,1.7155058819092748,1.6102135311878532
2023-08-31,1.7245164664997048,1.6048719438690113
2023-09-01,1.724347597656118,1.6037256544136034
2023-09-04,1.724347597656118,1.6037256544136034
2023-09-05,1.7345888751739407,1.602803705423841
2023-09-06,1.7466657829291596,1.6038002343036803
2023-09-07,1.7431706420310713,1.5977084215469717
2023-09-08,1.7391605111864663,1.597688710866717
2023-09-11,1.7219161480562144,1.59398168229956
2023-09-12,1.7474714091508945,1.5996989461301134
2023-09-13,1.7401592747812986,1.5934409459452563
2023-09-14,1.7272352291499582,1.588632334795694
2023-09-15,1.7331221438203397,1.6075784039299208
2023-09-18,1.7127934626771266,1.605793065541463
2023-09-19,1.7131497385375463,1.6100133733226174
2023-09-20,1.728617197441331,1.6169247163375897
2023-09-21,1.71156550127871,1.5854508231010738
2023-09-22,1.686009675081334,1.5850217493845875
2023-09-25,1.6391081277166735,1.5616746219554376
2023-09-26,1.623747617343394,1.549246540408724
2023-09-27,1.635928733457825,1.552577551156709
2023-09-28,1.6281608673535577,1.544116789124674
2023-09-29,1.6299629886319584,1.5302476753773857
2023-10-02,1.631016755357617,1.5202678922227855
2023-10-03,1.5850521987118076,1.5062701177027593
2023-10-04,1.5940891672513982,1.5135815335620713
2023-10-05,1.5757205606416154,1.5051034957382767
2023-10-06,1.5935672784450996,1.522234134974692
2023-10-09,1.6018937793697732,1.5416808224293466
2023-10-10,1.6122551190554257,1.551402712024474
2023-10-11,1.6192132143320084,1.5666316253312544
2023-10-12,1.620890428198225,1.56118844334078
2023-10-13,1.6250275529396465,1.584777470279048
2023-10-16,1.6095002075030873,1.5777229248476188
2023-10-17,1.592002749366466,1.5586907261165426
2023-10-18,1.5715052563097665,1.5727093826718468
2023-10-19,1.5534810636755465,1.560149196558528
2023-10-20,1.5777993666914318,1.5796859527863518
2023-10-23,1.5551939736963611,1.5610172135491456
2023-10-24,1.5726807223161328,1.5746880132526377
2023-10-25,1.5657289590271521,1.5668641153465999
2023-10-26,1.5012834539956952,1.5261080642626708
2023-10-27,1.5027647105181752,1.535715958240434
2023-10-30,1.4816674730266137,1.5116231599669545
2023-10-31,1.462842226373018,1.4897874278072554
2023-11-01,1.4750142693180925,1.5140542069830845
2023-11-02,1.5226037397463466,1.553913623497818
2023-11-03,1.518712483697545,1.5414893101069334
2023-11-06,1.5404692544086753,1.551715901714516
2023-11-07,1.5238309758377193,1.5342422496491999
2023-11-08,1.5629693513580387,1.5690560327767005
2023-11-09,1.5612055966872254,1.5711728375539031
2023-11-10,1.540647487758089,1.5499924932379434
2023-11-13,1.5353140136926584,1.5534106846593492
2023-11-14,1.5503717025428423,1.5720886173049
2023-11-15,1.5704429247371712,1.575191535099007
2023-11-16,1.5737409790304806,1.5865421614567552
2023-11-17,1.5423141605388835,1.5563014882290405
2023-11-20,1.5406844471786327,1.5577055637886592
2023-11-21,1.5459019990322398,1.570931040957351
2023-11-22,1.5457870961218552,1.5771686746710372
2023-11-23,1.5153731140674713,1.5446051242596042
2023-11-24,1.5223892319657841,1.5564660213212296
2023-11-27,1.5124938569771311,1.54916315091614
2023-11-28,1.5249731376858666,1.5548738560265079
2023-11-29,1.533532278189721,1.560447315067381
2023-11-30,1.5191399783361106,1.5598192958721573
2023-12-01,1.5311845074207664,1.5728220696252004
2023-12-04,1.5490076681230545,1.5850525792864498
2023-12-05,1.5470028657048849,1.5928865424826666
2023-12-06,1.5604854395997059,1.6005228839920214
2023-12-07,1.5575101084006382,1.595604004935647
2023-12-08,1.5625406315615786,1.5914155474925844
2023-12-11,1.5640827026342308,1.5942162295992723
2023-12-12,1.5658766954940928,1.6110961227460052
2023-12-13,1.5474634681707387,1.5983813734173673
2023-12-14,1.545547284640516,1.6155729039256073
2023-12-15,1.535491608624024,1.6134431685114032
2023-12-18,1.518401147927954,1.5851421246740165
2023-12-19,1.52650474837184,1.6051115454797538
2023-12-20,1.532396135657286,1.6025220878168145
2023-12-21,1.5331227006554506,1.6055417434450845
2023-12-22,1.5336121854420777,1.6086969162839786
2023-12-25,1.5502772750362908,1.6245535534052384
2023-12-26,1.552948318931685,1.6340529353313584
2023-12-27,1.5560360183006157,1.6402783850564797
2023-12-28,1.567104115987893,1.637588290030995
2023-12-29,1.570259025489552,1.6463448926137105
2024-01-01,1.570259025489552,1.6463448926137105
2024-01-02,1.5735346450705314,1.6379437029573385
2024-01-03,1.5855944639016861,1.6380797690860542
2024-01-04,1.5997452911802497,1.6559135502790148
2024-01-05,1.605623690858648,1.659577130107784
2024-01-08,1.6094627263169279,1.6562962419263052
2024-01-09,1.6039025322494247,1.649604770356867
2024-01-10,1.6103789499015213,1.6354684510231638
2024-01-11,1.6155883851393589,1.6390474744905117
2024-01-12,1.6120712727158102,1.646860119427586
2024-01-15,1.6104023660095148,1.6539623364699203
2024-01-16,1.6171647289032345,1.6526066573231162
2024-01-17,1.613661162060491,1.6444531446529187
2024-01-18,1.621046890929689,1.644160776631606
2024-01-19,1.6409863644321285,1.6560835007998223
2024-01-22,1.64259535183693,1.663559203007275
2024-01-23,1.6368521394263151,1.6525673374690104
2024-01-24,1.631594828901782,1.6520250255108653
2024-01-25,1.626406000917435,1.650437140448076
2024-01-26,1.6305535804993347,1.6637338723205746
2024-01-29,1.6316412306192607,1.6686522667905686
2024-01-30,1.6373503678981918,1.6809047524182634
2024-01-31,1.6163044133993414,1.680997355651447
2024-02-01,1.625823522344442,1.7101131594978514
2024-02-02,1.6220196619302776,1.7389490735555886
2024-02-05,1.6443289431052137,1.7561260187295356
2024-02-06,1.649007720954202,1.7729562397129435
2024-02-07,1.6631952679002837,1.7958008346596874
2024-02-08,1.6632321182766023,1.7959315396329507
2024-02-09,1.662796007211041,1.7943851170534353
2024-02-12,1.662545279681355,1.7934964723542857
2024-02-13,1.6612926260232397,1.7890613210294057
2024-02-14,1.6611612129027458,1.788639660650641
2024-02-15,1.6694460637286297,1.799401704164246
2024-02-16,1.6814648103826455,1.796239577488025
2024-02-19,1.702825082753001,1.79610556522347
2024-02-20,1.7056871889587002,1.8010038753357225
2024-02-21,1.7108473774254493,1.8075340718109123
2024-02-22,1.706908522774877,1.7854500497901078
2024-02-23,1.6869611776758586,1.7755574719107523
2024-02-26,1.6955858892885318,1.8005568262932734
2024-02-27,1.711296684839113,1.805515004385684
2024-02-28,1.7371159064840123,1.8228040167866177
2024-02-29,1.7339259941603689,1.8253757160651725
2024-03-01,1.739586057534059,1.8381684021606874
2024-03-04,1.7442942155884666,1.8493257286109348
2024-03-05,1.756490943362868,1.8604024367486562
2024-03-06,1.7506226111335665,1.8543224339818756
2024-03-07,1.7603219171582378,1.8552264171651096
2024-03-08,1.7313016410021702,1.8348073101367757
2024-03-11,1.7098576224486677,1.826268448991184
2024-03-12,1.7172822548947553,1.8304597659698372
2024-03-13,1.7512867757947455,1.8736433553837686
2024-03-14,1.7386473651850385,1.8661734035725503
2024-03-15,1.738377730276081,1.8677903804903124
2024-03-18,1.708660098556691,1.8283032668673282
2024-03-19,1.7069823854852726,1.8219385539201902
2024-03-20,1.7342579061392513,1.85226520055119
2024-03-21,1.7607623367277596,1.8965856327174342
2024-03-22,1.7636903804916488,1.8846828034886454
2024-03-25,1.7466833799045027,1.8714803449359516
2024-03-26,1.7645371917533101,1.8979709183796685
2024-03-27,1.7663554926158653,1.9014848635918824
2024-03-28,1.776955168259349,1.9222389554678727
2024-03-29,1.7698878171299504,1.9151250323588864
2024-04-01,1.7643202085345613,1.9149108273113118
2024-04-02,1.7691924333448719,1.9242421516113646
2024-04-03,1.750306670479289,1.9049060812299634
2024-04-04,1.7418832086896343,1.8909693077795737
2024-04-05,1.7284350924442193,1.8868404808199086
2024-04-08,1.7246344813779444,1.8922618194555896
2024-04-09,1.7389922798934128,1.904702389511798
2024-04-10,1.7319187499760091,1.903010856648739
2024-04-11,1.731481250963169,1.915844763930949
2024-04-12,1.756301023593111,1.929500192981026
2024-04-15,1.6876563741510713,1.8901422436518296
2024-04-16,1.689310798886213,1.9136670560176268
2024-04-17,1.6618304167388813,1.889083911624883
2024-04-18,1.6629406263660444,1.895994587797758
2024-04-19,1.6382088052921933,1.8700464375564514
2024-04-22,1.6543708139334974,1.8608512125823222
2024-04-23,1.6387152261491311,1.8621974189002835
2024-04-24,1.6718761512810416,1.909230983312474
2024-04-25,1.6716786324561477,1.9257866976820857
2024-04-26,1.6817527297584909,1.9474093752239616
2024-04-29,1.6822096686080537,1.9503041825741325
