,HRP-CVaR,MVO-MaxSharpe
2024-04-30,1.6793661456206943,1.9323468398999453
2024-05-01,1.679817831427287,1.935190252860434
2024-05-02,1.6947078511066258,1.9556720507369685
2024-05-03,1.7038781592495036,1.9640834455767904
2024-05-06,1.7246734593665105,1.9831618602528847
2024-05-07,1.7339439197599527,1.9974500661116232
2024-05-08,1.7370038301715216,1.992319449029715
2024-05-09,1.734428056637601,1.9894366751759842
2024-05-10,1.7291399828761809,2.0046838882350984
2024-05-13,1.7190110372081184,1.9807141235266625
2024-05-14,1.7246343355154956,1.9926042618971516
2024-05-15,1.737884705416614,2.0305842304686283
2024-05-16,1.7597010765385441,2.0425125345596618
2024-05-17,1.7645860959488497,2.0502842423578125
2024-05-20,1.7757716358962345,2.0546515192950334
2024-05-21,1.775440329450071,2.0660283151835483
2024-05-22,1.7595315095658444,2.061762202398213
2024-05-23,1.7839961002071738,2.0394384980735163
2024-05-24,1.7607236631240464,2.000486242316495
2024-05-27,1.7695008863781925,2.0030124545850856
2024-05-28,1.7893738568508786,2.0400981806545495
2024-05-29,1.7682615307281468,2.0200625975082205
2024-05-30,1.7587722065334213,2.014513348682806
2024-05-31,1.7523573982917418,2.005399158678982
2024-06-03,1.7848179684882828,2.0348486101282464
2024-06-04,1.7890100928461037,2.039112511596035
2024-06-05,1.795787613187875,2.0538996039219444
2024-06-06,1.7975878703122659,2.058388551857716
2024-06-07,1.7984924238768212,2.0469909292928583
2024-06-10,1.8001801946562859,2.060259764792643
2024-06-11,1.7958657077298992,2.075493255691153
2024-06-12,1.8192196448662472,2.1336890286532677
2024-06-13,1.8203345132161757,2.1042765274044033
2024-06-14,1.7921154726389537,2.1237065687817274
2024-06-17,1.7823828356988245,2.0967777076146725
2024-06-18,1.7937593694463,2.0978882247161783
2024-06-19,1.794235203818187,2.1252476736790595
2024-06-20,1.8019125895987087,2.148938894692996
2024-06-21,1.7940214364759623,2.151995256003955
2024-06-24,1.7598259040390822,2.1203808427096926
2024-06-25,1.7605846310419555,2.101649963927925
2024-06-26,1.7647997618875475,2.109093309764184
2024-06-27,1.761424204674539,2.1291725498388536
2024-06-28,1.750901238654595,2.1126492015619767
2024-07-01,1.763486295699767,2.0981875789750477
2024-07-02,1.781904228665591,2.0983526971480955
2024-07-03,1.7950308967513198,2.1393548985344326
2024-07-04,1.7982349255285583,2.1769530623423177
2024-07-05,1.8009931265981878,2.210046782616062
2024-07-08,1.8017058343731391,2.201604727045121
2024-07-09,1.8202702271388376,2.1933272419201133
2024-07-10,1.8099154045486148,2.168071084521742
2024-07-11,1.809126045546863,2.1792176313323113
2024-07-12,1.8053192214102594,2.18415515126887
2024-07-15,1.8081227352511422,2.1805066452126822
2024-07-16,1.8165047708327053,2.206923484326927
2024-07-17,1.807782033390073,2.1916811041686275
2024-07-18,1.8178632909663484,2.155090923449699
2024-07-19,1.803438848401672,2.1174883777804423
2024-07-22,1.7987455318942198,2.1032463784237083
2024-07-23,1.7701966651999423,2.1180923735991035
2024-07-24,1.7765577638003325,2.1261271024442547
2024-07-25,1.7682191981885662,2.0955550060262578
2024-07-26,1.784720836633105,2.1284331706769177
2024-07-29,1.790696969962156,2.1373584456045425
2024-07-30,1.7897157167330455,2.1390176979876987
2024-07-31,1.8081322072931054,2.1600681607696917
2024-08-01,1.7739759630278393,2.1264411182916647
2024-08-02,1.7918572182098436,2.1114368506086185
2024-08-05,1.7227392944554967,2.0509170296450216
2024-08-06,1.754232236641728,2.063600801304993
2024-08-07,1.7600087026840845,2.075792499396974
2024-08-08,1.7544997841069168,2.089708129100778
2024-08-09,1.7756297115982362,2.1285781012706564
2024-08-12,1.7836590028648702,2.153426365162263
2024-08-13,1.78025316892772,2.163930895319817
2024-08-14,1.7849153818171695,2.1501667414881642
2024-08-15,1.7756989796613114,2.1542892534367404
2024-08-16,1.8127634958791354,2.2019044149560116
2024-08-19,1.8247657402716528,2.202516699634862
2024-08-20,1.8328023368209536,2.202477905626627
2024-08-21,1.8466803729153327,2.213931271691864
2024-08-22,1.847795396903692,2.2030972854630413
2024-08-23,1.8549763361340605,2.214234523670089
2024-08-26,1.848718898382811,2.211868751016015
2024-08-27,1.8480759915421883,2.2107434377096347
2024-08-28,1.8469106031115792,2.2048048858257197
2024-08-29,1.850604472162398,2.225312854324597
2024-08-30,1.8519390570562893,2.2240270199947596
2024-09-02,1.8519390570562893,2.2240270199947596
2024-09-03,1.8516975951356571,2.2218958208964237
2024-09-04,1.8342218889899644,2.2030715472123363
2024-09-05,1.8242469710744882,2.1974952711751623
2024-09-06,1.8293998002163518,2.184494754094327
2024-09-09,1.820181431087927,2.1735989734646473
2024-09-10,1.8018332166271986,2.1722463076331757
2024-09-11,1.7954792318919452,2.174094439411062
2024-09-12,1.7982395972756413,2.1884757306307123
2024-09-13,1.7966970462572631,2.209425249214595
2024-09-16,1.7785391521932785,2.1955938752924022
2024-09-17,1.8029147834687211,2.2046538121608283
2024-09-18,1.8111102095852383,2.21966582026502
2024-09-19,1.8227342576275285,2.2317049022851023
2024-09-20,1.829285558231513,2.2506252436558536
2024-09-23,1.82462410095698,2.2493272186182756
2024-09-24,1.840320024351125,2.262793526258845
2024-09-25,1.8564615654659387,2.2728329197456616
2024-09-26,1.8685638559814968,2.300585237254669
2024-09-27,1.8694032345260418,2.290733912811312
2024-09-30,1.8635564478439344,2.2841443778289547
2024-10-01,1.872541171093591,2.29552420911566
2024-10-02,1.8671442616619656,2.2763113726997353
2024-10-03,1.857718383181959,2.2811991112509085
2024-10-04,1.8452099194808818,2.271630301763527
2024-10-07,1.8402174505575328,2.2653210963698944
2024-10-08,1.8422408144305933,2.262215676672405
2024-10-09,1.8533692028257476,2.263057460025166
2024-10-10,1.8622711361769584,2.2991390726959704
2024-10-11,1.866498024435197,2.3057015360117807
2024-10-14,1.8642345409783996,2.2862622134205766
2024-10-15,1.8591062211339338,2.293519261302766
2024-10-16,1.8563463435646415,2.2984533052190272
2024-10-17,1.8644154479778912,2.3046865699214973
2024-10-18,1.867696329575713,2.3316499725761908
2024-10-21,1.8608917510066765,2.3255912093165105
2024-10-22,1.8477071992596172,2.3322614326424618
2024-10-23,1.8485324078868082,2.3277567182407743
2024-10-24,1.83056545023476,2.3328004730347
2024-10-25,1.8229237614625224,2.3323424930339827
2024-10-28,1.823704194345507,2.3325492170230544
2024-10-29,1.8348425146858314,2.3561847078315306
2024-10-30,1.8307819216442658,2.3645159727256395
2024-10-31,1.831816196137323,2.336803136749549
2024-11-01,1.8181781372953756,2.3238694951317056
2024-11-04,1.8056635985897251,2.3061417065199405
2024-11-05,1.8067233295461815,2.310621236183286
2024-11-06,1.8225139587047126,2.290156145670571
2024-11-07,1.819810220742448,2.3076887141684908
2024-11-08,1.809060084058589,2.2993149063638163
2024-11-11,1.797860776017603,2.2553369442711073
2024-11-12,1.7915959506249217,2.238848172599265
2024-11-13,1.7911153361088117,2.2385210236696196
2024-11-14,1.7722976360721723,2.219056974296244
2024-11-15,1.755130589074252,2.204775139697412
2024-11-18,1.7538824833487157,2.223706629641798
2024-11-19,1.7439375656666287,2.213612994590699
2024-11-20,1.7593274831682593,2.235789141814523
2024-11-21,1.7770336028374467,2.261068315634405
2024-11-22,1.7779665851523403,2.2871737567855064
2024-11-25,1.784911014437101,2.24205214982077
2024-11-26,1.7943842697257653,2.2517813992634776
2024-11-27,1.795840794311016,2.27392137845557
2024-11-28,1.7960453119243596,2.2763912068097403
2024-11-29,1.8096018051912182,2.300501797999995
2024-12-02,1.8079605257154365,2.2855551846830005
2024-12-03,1.8115205322895416,2.299310056893085
2024-12-04,1.7985186802152227,2.2923463366189427
2024-12-05,1.8378220709582642,2.319600117429239
2024-12-06,1.8394052534399925,2.3279154015307313
2024-12-09,1.8415139944257966,2.325079924885842
2024-12-10,1.842310221054705,2.3497078611065776
2024-12-11,1.8391175978933105,2.3692327487621077
2024-12-12,1.8353245932890234,2.3517964585254014
2024-12-13,1.8293084109196542,2.338555618945273
2024-12-16,1.829122573280814,2.3366610053810652
2024-12-17,1.8250867369289216,2.3223389083217754
2024-12-18,1.830133127238069,2.325763568234607
2024-12-19,1.80968752871965,2.2978915631866066
2024-12-20,1.8129810493324854,2.319553958406607
2024-12-23,1.8191691408307193,2.3182850768024053
2024-12-24,1.816507655466405,2.324992045949894
2024-12-25,1.8378939522960753,2.336196261755236
2024-12-26,1.8384852704428472,2.334699093845537
2024-12-27,1.840884581063366,2.3286956688989098
2024-12-30,1.8357382667239401,2.3248378967835923
2024-12-31,1.8284400951311353,2.3484703848357724
2025-01-02,1.832898365784864,2.353969315696529
2025-01-03,1.810916818830644,2.3185340205787344
2025-01-06,1.7986172513344374,2.3145328566860046
2025-01-07,1.8026784060208845,2.325286063995001
2025-01-08,1.807616482487871,2.3109773378465994
2025-01-09,1.8031670347830437,2.3162639704421326
2025-01-10,1.7868542259156508,2.3081869019608345
2025-01-13,1.791763009337694,2.3001015441142756
2025-01-14,1.7865637971890238,2.2823522831245158
2025-01-15,1.7987619287660566,2.3006574421580095
2025-01-16,1.8058989480075054,2.3214421059993344
2025-01-17,1.8140963523254945,2.34625776304139
2025-01-20,1.8185209526728872,2.35628261247154
2025-01-21,1.8144739271993375,2.353039358944679
2025-01-22,1.8044079488721319,2.349171195711174
2025-01-23,1.8245682433331205,2.3740461283835095
2025-01-24,1.832079672317734,2.375894533759197
2025-01-27,1.830195622716117,2.3602228608081535
2025-01-28,1.8315122738301284,2.371165648477297
2025-01-29,1.8316150796112918,2.3720218754660873
2025-01-30,1.8340017375593085,2.3919728915083946
2025-01-31,1.8335401552927222,2.3881033290220732
2025-02-03,1.815556231574584,2.3535009459543175
2025-02-04,1.831898837470828,2.3812272367648672
2025-02-05,1.8374737692099774,2.3912950184441013
2025-02-06,1.8368404053902534,2.3789413557151513
2025-02-07,1.8444730029281473,2.3916806196782594
2025-02-10,1.8372518479467301,2.3925895579837326
2025-02-11,1.843068801607972,2.417463438250342
2025-02-12,1.8427252186617087,2.4221293976235954
2025-02-13,1.8479164842701257,2.4211582523612236
2025-02-14,1.8515574105920234,2.405001014378431
2025-02-17,1.8447796475641354,2.395312280410398
2025-02-18,1.8578683644252996,2.4244124005308327
2025-02-19,1.872436667770072,2.426022579163336
2025-02-20,1.880599044917523,2.43252853050499
2025-02-21,1.8880916085220634,2.4248477122722565
2025-02-24,1.90400579311153,2.42438717273292
2025-02-25,1.8976037893442146,2.3910035450735325
2025-02-26,1.8961067147269133,2.4154623704132288
2025-02-27,1.8983104281084269,2.39828232043177
2025-02-28,1.8915783531473553,2.3669221832204492
2025-03-03,1.9028283844021527,2.3945745836474273
2025-03-04,1.9094270019787603,2.4103590678943103
2025-03-05,1.902392579874845,2.406882892147292
2025-03-06,1.9180088229908507,2.418786362603653
2025-03-07,1.9288190145512378,2.4068893704780203
2025-03-10,1.9379243894776,2.3982536473012193
2025-03-11,1.9389045806160963,2.40154311453012
2025-03-12,1.9390266914680212,2.4015538815534843
2025-03-13,1.9358736133345882,2.4132561646130806
2025-03-14,1.9410774576556455,2.3974726207319965
2025-03-17,1.9538350850227992,2.3943083637807048
2025-03-18,1.9517732734519937,2.414252048205327
2025-03-19,1.9416275175275053,2.391528151981374
2025-03-20,1.9405470597726604,2.400368823112009
2025-03-21,1.9364264793224972,2.3991288695813466
2025-03-24,1.9522106523819025,2.4049365398305365
2025-03-25,1.9571078671131303,2.405111952935537
2025-03-26,1.9503858536646896,2.3909093419954615
2025-03-27,1.9524489910509242,2.4217245230491535
2025-03-28,1.9422061177717775,2.4173338688131136
2025-03-31,1.9298361124995975,2.4234953955599106
2025-04-01,1.9461065033234177,2.421610746237669
2025-04-02,1.9452058583010585,2.431483817171711
2025-04-03,1.8202318947067588,2.3324182260428965
2025-04-04,1.7911226758065855,2.3069704285284782
2025-04-07,1.789623269613284,2.290450183892476
2025-04-08,1.682430610524425,2.22421633830403
2025-04-09,1.6372548365000326,2.2479978015800346
2025-04-10,1.7461623321473871,2.357901314668927
2025-04-11,1.8257725384738666,2.430908015791847
2025-04-14,1.8471470044433977,2.439912797843912
2025-04-15,1.8237875900676763,2.4421605288348864
2025-04-16,1.8073958461279502,2.473402034649232
2025-04-17,1.8160463707961882,2.483048776084754
2025-04-18,1.820958435931817,2.485397452565394
2025-04-21,1.811577836088303,2.4924251923616136
2025-04-22,1.8023181159588086,2.5152950706426287
2025-04-23,1.8180287986280415,2.470775630864196
2025-04-24,1.8373734000739808,2.514295534812606
2025-04-25,1.845287795080899,2.5099281918962664
2025-04-28,1.8450063083947654,2.528437726230011
2025-04-29,1.8397802124585576,2.5165836600729508
2025-04-30,1.839356168535683,2.51161046904483
2025-05-01,1.835447753820563,2.465283797817754
2025-05-02,1.836358162209108,2.476006761751769
2025-05-05,1.8564710367216042,2.5363723886092604
2025-05-06,1.8605901936336133,2.580391834960085
2025-05-07,1.867563658395184,2.587536668742015
2025-05-08,1.8927687549113652,2.5840304348713463
2025-05-09,1.8894240134832572,2.5935621455240963
2025-05-12,1.9125981962056633,2.5552548412259117
2025-05-13,1.923014060717718,2.5675043446389054
2025-05-14,1.9382347703676543,2.5343844246477203
2025-05-15,1.950910002703523,2.553758343454504
2025-05-16,1.9290591897441083,2.5275988417370474
2025-05-19,1.9261687276922173,2.5779056240754366
2025-05-20,1.9543079896382367,2.6497676855050343
2025-05-21,1.9664479579692982,2.7048463019862568
2025-05-22,1.9548055954509973,2.6860873362725344
2025-05-23,1.959692598240464,2.7346686354857983
2025-05-26,1.9791706549960222,2.7488291503188313
2025-05-27,1.9834106265579179,2.7108928675429826
2025-05-28,1.9891777804290502,2.7198980852771175
2025-05-29,1.9851829877030318,2.7395760521330788
2025-05-30,1.9706737717224652,2.7472034816359834
2025-06-02,1.9784629603277253,2.777410481349563
2025-06-03,1.9940825995641804,2.7728046597296214
2025-06-04,1.991571327724749,2.7815441813439765
2025-06-05,1.9877772620601901,2.771314961583995
2025-06-06,1.9736435917559016,2.745442640015368
2025-06-09,1.9516327168789926,2.657146902971384
2025-06-10,1.9582866285728668,2.6610391214988307
2025-06-11,1.9585218673787759,2.654028418951342
2025-06-12,1.9710453592596306,2.633039801558982
2025-06-13,1.9625856782193485,2.6310314882100174
2025-06-16,1.9933461972639088,2.6156324603221566
2025-06-17,2.001769875664727,2.6452445522904493
2025-06-18,2.0020749948680177,2.657414548908104
2025-06-19,2.0070255521094986,2.673950919355187
2025-06-20,2.0039208386550573,2.6334119875466313
2025-06-23,2.0145104843959833,2.717557219909348
2025-06-24,2.021697544602416,2.7397708858054552
2025-06-25,2.0223717040350575,2.74368016343865
2025-06-26,2.021529344444608,2.7322072689990105
2025-06-27,2.0273910808149824,2.7122949490551025
2025-06-30,2.031815421466851,2.7230858562003255
2025-07-01,2.032050325473034,2.7419428225753313
2025-07-02,2.0411937342337487,2.7473427280031633
2025-07-03,2.040505775476549,2.7264787055512136
2025-07-04,2.0499960907417,2.6993307581505492
2025-07-07,2.0799252619195694,2.715416269282856
2025-07-08,2.0978319829064436,2.7094307819251378
2025-07-09,2.124500050545604,2.733062724632539
2025-07-10,2.1456716188131595,2.814248722032634
2025-07-11,2.1581296232403098,2.9002982032699514
2025-07-14,2.1701810968352375,2.956073618528062
2025-07-15,2.1553068964704463,2.929377851746849
2025-07-16,2.17344808438515,3.002631441374805
2025-07-17,2.1881987913013723,3.0483519550232794
2025-07-18,2.197778272751939,3.040978902140218
2025-07-21,2.192333359643182,2.979458125083993
2025-07-22,2.2162506449985817,3.0551241330541763
2025-07-23,2.2206766042048276,3.0023080436722367
2025-07-24,2.2383049789611564,3.0056712134249763
2025-07-25,2.2471088878716423,2.968940671349542
2025-07-28,2.2816380010128383,2.978116740213333
2025-07-29,2.1889455387169487,2.909707833503284
2025-07-30,2.2152429515760916,2.921768431864608
2025-07-31,2.216833546133414,2.9301586595108247
2025-08-01,2.211354886197174,2.9417629497908284
2025-08-04,2.2643724128896014,3.0498591249119715
2025-08-05,2.288540440001449,3.107513466632215
2025-08-06,2.327763913559832,3.1450291004760773
2025-08-07,2.345343321669786,3.122291346814118
2025-08-08,2.349284705771084,3.136883012337399
2025-08-11,2.367105019271453,3.107477538952709
2025-08-12,2.377513249209777,3.099415807816774
2025-08-13,2.3848499099264635,3.1207463654281624
2025-08-14,2.436009965009432,3.1710063363104064
2025-08-15,2.4229492046961276,3.1785227538493515
2025-08-18,2.4277794445658616,3.1864040306578993
2025-08-19,2.4442417991870156,3.1712879841114776
2025-08-20,2.4523376991351142,3.240284670725767
2025-08-21,2.505855843769948,3.2715246933011226
2025-08-22,2.437779187650985,3.2180180860335965
2025-08-25,2.3812256914098877,3.20853934675264
2025-08-26,2.4640324486648337,3.3219314940450935
2025-08-27,2.4715076245023773,3.3041278055817287
2025-08-28,2.487403415536158,3.3341221639563234
2025-08-29,2.491687666923572,3.3572135700753956
2025-09-01,2.491687666923572,3.3572135700753956
2025-09-02,2.4968297630961933,3.3817121200556084
2025-09-03,2.497162968873668,3.3742780424504235
2025-09-04,2.521161985366469,3.361789061786517
2025-09-05,2.4828026939505916,3.33135947619201
2025-09-08,2.429199607603887,3.2872607506246143
2025-09-09,2.4400265958334093,3.3503037196784087
2025-09-10,2.445549049919946,3.3720517101773537
2025-09-11,2.463142930430097,3.4130899808826243
2025-09-12,2.473966424943642,3.4158327747007164
2025-09-15,2.496542067431118,3.4367195777923056
2025-09-16,2.4972762805910396,3.4341439213479217
2025-09-17,2.481883624379307,3.486543579888721
2025-09-18,2.4648494141642345,3.477710828678691
2025-09-19,2.4482423180849224,3.5403416623313584
2025-09-22,2.416064647778488,3.505179707125669
2025-09-23,2.4180945612025435,3.5097559823346653
2025-09-24,2.4485756638139318,3.526032155825865
2025-09-25,2.450317381179623,3.6110121252507885
2025-09-26,2.4390339102574115,3.6723515706589085
2025-09-29,2.4425683558954243,3.749508810657151
2025-09-30,2.443085515582842,3.781581810496161
2025-10-01,2.458785672710147,3.7526704638175676
2025-10-02,2.437430598500302,3.751686903707242
2025-10-03,2.4296246236353887,3.8004404521845894
2025-10-06,2.5054807109107204,3.885831671164762
2025-10-07,2.488325933297546,3.8902090254649986
2025-10-08,2.5125165765262394,3.9019373436287
2025-10-09,2.5279260328881703,3.9035054983673287
2025-10-10,2.5559286448304954,4.026544970847771
2025-10-13,2.5784685234392897,4.192645146153918
2025-10-14,2.5672329842621755,4.25324441792865
2025-10-15,2.560319567125509,4.260134980501942
2025-10-16,2.5746375349048525,4.326424665665708
2025-10-17,2.5254593803055805,4.213516992598317
2025-10-20,2.4066164156665875,4.134546784221876
2025-10-21,2.434940938452115,4.11524903042194
2025-10-22,2.449026231352692,4.0774984007549895
2025-10-23,2.45593910086797,4.207929558092056
2025-10-24,2.4452843872913066,4.227924033687094
2025-10-27,2.4058262371942996,4.131220971308793
2025-10-28,2.4417678208037707,4.1875358720014795
2025-10-29,2.454726515829436,4.132124731731607
2025-10-30,2.4409082992553683,4.062803517270816
2025-10-31,2.4173165056193384,3.9022025944478442
2025-11-03,2.3894553446813083,3.9348342998770542
2025-11-04,2.4287842476483648,3.9890732446473307
2025-11-05,2.4308925167913626,4.05133664800954
2025-11-06,2.411593908379363,4.05066827083603
2025-11-07,2.3634800404757765,3.9518601259636306
2025-11-10,2.3487523580873386,3.9802446840913097
2025-11-11,2.3725806989524827,4.019068969352364
2025-11-12,2.427137185834647,4.175818569381726
2025-11-13,2.4256620731026635,4.172156106930492
2025-11-14,2.423088038638606,4.139670427561352
2025-11-17,2.4426604257907414,4.203897991175092
2025-11-18,2.444835011585165,4.227956109760676
2025-11-19,2.432407616375012,4.238711553064548
2025-11-20,2.4343768976473252,4.313376292114909
2025-11-21,2.4311533789723048,4.336444741860492
2025-11-24,2.4385625382737897,4.434411257362027
2025-11-25,2.414058618009313,4.480365629022777
2025-11-26,2.439793418060878,4.519995245516449
2025-11-27,2.4436701555026934,4.551067864922858
2025-11-28,2.4429661271894605,4.693672495589174
2025-12-01,2.450034771105062,4.796690131933425
2025-12-02,2.465172068770058,4.824848183719449
2025-12-03,2.495053643031158,4.790621821374504
2025-12-04,2.5038469795534066,4.771154579900725
2025-12-05,2.4829168893612263,4.922899530524476
2025-12-08,2.4908957371961087,5.082864556706024
2025-12-09,2.467398839561937,5.213979495169207
2025-12-10,2.456631495749422,5.012482386302144
2025-12-11,2.442340179002394,4.994157187618931
2025-12-12,2.374934877648072,4.945455148733732
2025-12-15,2.388570775402427,4.923942222736349
2025-12-16,2.4372040268216852,4.9222851128067076
2025-12-17,2.4237205714311907,4.931480055880701
2025-12-18,2.4308686636100907,4.940983902657469
2025-12-19,2.4539709331655546,5.0560176058312845
2025-12-22,2.502416499439008,5.277330346183612
2025-12-23,2.514903109052193,5.501230377561935
2025-12-24,2.5251948478687423,5.520792946224149
2025-12-25,2.4941560148233126,5.286975810088848
2025-12-26,2.496721431416487,5.240346872778823
2025-12-29,2.514443405048479,5.242798310345251
2025-12-30,2.5285772675813547,5.326464667788796
2025-12-31,2.5246005750453144,5.42784972889324
2026-01-02,2.524618879384778,5.427980717639232
2026-01-05,2.5301743561387617,5.533440281934354
2026-01-06,2.579441188228783,5.5537715497821285
2026-01-07,2.64178298505926,5.657508345133702
2026-01-08,2.6477826444526467,5.617848786634758
2026-01-09,2.67335929735542,5.6174882781869835
2026-01-12,2.7156738684280413,5.452800676452537
2026-01-13,2.747909151758114,5.51864605763454
2026-01-14,2.774536438954033,5.386749996119879
2026-01-15,2.769811648370561,5.236639337323141
2026-01-16,2.7788113313706324,5.353391613229307
2026-01-19,2.7987653554452505,5.398185196565115
2026-01-20,2.8168483395562554,5.446157813579282
2026-01-21,2.808234486702692,5.462965218812277
2026-01-22,2.8093998580051265,5.497901796751253
2026-01-23,2.770950244856113,5.60479179477989
2026-01-26,2.749535626917853,5.5267089992944545
2026-01-27,2.7655517671689505,5.3766735576102915
2026-01-28,2.7534444558027693,5.261887799025001
2026-01-29,2.773982714421611,5.257989769870009
2026-01-30,2.762928589129003,5.018106984262857
2026-02-02,2.7544986955375674,4.787205725109916
2026-02-03,2.782314170815682,4.904395377995611
2026-02-04,2.7746166142994433,4.735240847836713
2026-02-05,2.7276190096726514,4.872291621352958
2026-02-06,2.688392380202102,4.910661851324414
2026-02-09,2.690620881942038,4.9666961549899655
2026-02-10,2.657832903314204,5.118735381685945
2026-02-11,2.7058914288193634,5.322779038210133
2026-02-12,2.7033944337112175,5.410295888750127
2026-02-13,2.713709654542206,5.469331918981445
2026-02-16,2.713709654542206,5.469331918981445
2026-02-17,2.707154390076322,5.41186088542908
2026-02-18,2.712120885381363,5.455359931967454
2026-02-19,2.711617073592176,5.4509350522418405
